index_symbol,trade_date,open,high,low,close,volume,amount,index_name,reference_market
000852.SH,2025-02-24,5662.0699,5717.1255,5616.7733,5671.7515,93700000,531443115212.5887,CSI 1000 Fixture,a_share
000852.SH,2025-02-25,5678.1316,5733.2034,5632.7065,5687.7018,93800000,533506424508.7719,CSI 1000 Fixture,a_share
000852.SH,2025-02-26,5693.8497,5748.6963,5648.2989,5703.0717,93900000,535518434337.1407,CSI 1000 Fixture,a_share
000852.SH,2025-02-27,5708.8333,5763.2156,5663.1627,5717.4758,94000000,537442724713.0034,CSI 1000 Fixture,a_share
000852.SH,2025-02-28,5722.7036,5776.3897,5676.9220,5730.5453,94100000,539244316276.0583,CSI 1000 Fixture,a_share
000852.SH,2025-03-03,5735.1018,5787.8719,5689.2209,5741.9364,94200000,540890406869.9716,CSI 1000 Fixture,a_share
000852.SH,2025-03-04,5745.6966,5797.3476,5699.7310,5751.3369,94300000,542351066003.6359,CSI 1000 Fixture,a_share
000852.SH,2025-03-05,5754.1914,5804.5410,5708.1579,5758.4732,94400000,543599872876.0912,CSI 1000 Fixture,a_share
000852.SH,2025-03-06,5760.3304,5809.2212,5714.2478,5763.1162,94500000,544614484766.5652,CSI 1000 Fixture,a_share
000852.SH,2025-03-07,5763.9041,5811.2066,5717.7929,5765.0859,94600000,545377123982.5312,CSI 1000 Fixture,a_share
000852.SH,2025-03-10,5764.7536,5810.8717,5718.1412,5764.2553,94700000,545874973194.2468,CSI 1000 Fixture,a_share
000852.SH,2025-03-11,5762.7746,5808.8767,5714.4691,5760.5535,94800000,546100470831.0449,CSI 1000 Fixture,a_share
000852.SH,2025-03-12,5757.9190,5803.9824,5707.9356,5753.9673,94900000,546051500235.4875,CSI 1000 Fixture,a_share
000852.SH,2025-03-13,5750.1971,5796.1987,5698.5854,5744.5418,95000000,545731468425.4259,CSI 1000 Fixture,a_share
000852.SH,2025-03-14,5739.6768,5785.5942,5686.5203,5732.3793,95100000,545149272557.3962,CSI 1000 Fixture,a_share
000852.SH,2025-03-17,5726.4829,5772.2947,5671.8971,5717.6382,95200000,544319154471.9847,CSI 1000 Fixture,a_share
000852.SH,2025-03-18,5710.7946,5756.4810,5654.9251,5700.5293,95300000,543260445986.2304,CSI 1000 Fixture,a_share
000852.SH,2025-03-19,5692.8426,5738.3853,5635.8620,5681.3125,95400000,541997209833.1541,CSI 1000 Fixture,a_share
000852.SH,2025-03-20,5672.9039,5718.2871,5615.0086,5660.2909,95500000,540557783288.3941,CSI 1000 Fixture,a_share
000852.SH,2025-03-21,5651.2969,5696.5072,5592.7033,5637.8058,95600000,538974233524.7770,CSI 1000 Fixture,a_share
000852.SH,2025-03-24,5628.3752,5673.4022,5569.3154,5614.2292,95700000,537281735556.3642,CSI 1000 Fixture,a_share
000852.SH,2025-03-25,5604.5203,5649.3565,5545.2374,5589.9570,95800000,535517885236.4993,CSI 1000 Fixture,a_share
000852.SH,2025-03-26,5580.1347,5624.7757,5520.8778,5565.4011,95900000,533721961126.4942,CSI 1000 Fixture,a_share
000852.SH,2025-03-27,5555.6329,5600.0780,5496.6529,5540.9807,96000000,531934150124.6835,CSI 1000 Fixture,a_share
000852.SH,2025-03-28,5531.4344,5575.6859,5472.9781,5517.1150,96100000,530194752517.1750,CSI 1000 Fixture,a_share
000852.SH,2025-03-31,5507.9546,5552.0182,5450.2602,5494.2140,96200000,528543382565.3220,CSI 1000 Fixture,a_share
000852.SH,2025-04-01,5485.5966,5529.4814,5428.8893,5472.6706,96300000,527018180870.8487,CSI 1000 Fixture,a_share
000852.SH,2025-04-02,5464.7437,5508.4616,5409.2304,5452.8533,96400000,525655054554.3837,CSI 1000 Fixture,a_share
000852.SH,2025-04-03,5445.7512,5489.3172,5391.6173,5435.0980,96500000,524486960750.4210,CSI 1000 Fixture,a_share
000852.SH,2025-04-04,5428.9398,5472.3713,5376.3447,5419.7024,96600000,523543248071.6093,CSI 1000 Fixture,a_share
000852.SH,2025-04-07,5414.5890,5457.9057,5363.6637,5406.9190,96700000,522849069544.4706,CSI 1000 Fixture,a_share
000852.SH,2025-04-08,5402.9319,5446.1554,5353.7756,5396.9512,96800000,522424879090.0205,CSI 1000 Fixture,a_share
000852.SH,2025-04-09,5394.1502,5437.3034,5346.8290,5389.9486,96900000,522286021944.9047,CSI 1000 Fixture,a_share
000852.SH,2025-04-10,5388.3709,5431.4779,5342.9164,5386.0044,97000000,522442427525.2920,CSI 1000 Fixture,a_share
000852.SH,2025-04-11,5385.6641,5428.7494,5342.0723,5385.1536,97100000,522898411165.0869,CSI 1000 Fixture,a_share
000852.SH,2025-04-14,5386.0411,5430.4713,5342.9527,5387.3723,97200000,523652588953.9330,CSI 1000 Fixture,a_share
000852.SH,2025-04-15,5389.4549,5435.7193,5346.3392,5392.5787,97300000,524697907603.7248,CSI 1000 Fixture,a_share
000852.SH,2025-04-16,5395.8010,5443.8395,5352.6346,5400.6344,97400000,526021788931.6174,CSI 1000 Fixture,a_share
000852.SH,2025-04-17,5404.9197,5454.6383,5361.6803,5411.3476,97500000,527606386210.5066,CSI 1000 Fixture,a_share
000852.SH,2025-04-18,5416.5993,5467.8727,5373.2665,5424.4769,97600000,529428947352.3551,CSI 1000 Fixture,a_share
000852.SH,2025-04-21,5430.5808,5483.2546,5387.1362,5439.7367,97700000,531462277702.3049,CSI 1000 Fixture,a_share
000852.SH,2025-04-22,5446.5631,5500.4570,5402.9906,5456.8026,97800000,533675293177.1053,CSI 1000 Fixture,a_share
000852.SH,2025-04-23,5464.2088,5519.1208,5420.4952,5475.3182,97900000,536033652621.9975,CSI 1000 Fixture,a_share
000852.SH,2025-04-24,5483.1520,5538.8618,5439.2868,5494.9026,98000000,538500456624.1753,CSI 1000 Fixture,a_share
000852.SH,2025-04-25,5503.0048,5559.2793,5458.9807,5515.1580,98100000,541036998642.1046,CSI 1000 Fixture,a_share
000852.SH,2025-04-28,5523.3659,5579.9632,5479.1790,5535.6777,98200000,543603553217.0244,CSI 1000 Fixture,a_share
000852.SH,2025-04-29,5543.8286,5600.5032,5499.4779,5556.0548,98300000,546160185248.7255,CSI 1000 Fixture,a_share
000852.SH,2025-04-30,5563.9888,5620.4970,5519.4769,5575.8899,98400000,548667563858.8513,CSI 1000 Fixture,a_share
000852.SH,2025-05-01,5583.4538,5639.5580,5538.7862,5594.7996,98500000,551087764241.5048,CSI 1000 Fixture,a_share
000852.SH,2025-05-02,5601.8495,5657.3237,5557.0347,5612.4244,98600000,553385041116.0681,CSI 1000 Fixture,a_share
000852.SH,2025-05-05,5618.8287,5673.4627,5573.8781,5628.4352,98700000,555526557947.1234,CSI 1000 Fixture,a_share
000852.SH,2025-05-06,5634.0776,5687.6814,5589.0049,5642.5411,98800000,557483056970.6758,CSI 1000 Fixture,a_share
000852.SH,2025-05-07,5647.3222,5699.7299,5602.1437,5654.4940,98900000,559229456247.2711,CSI 1000 Fixture,a_share
000852.SH,2025-05-08,5658.3342,5709.4073,5613.0675,5664.0946,99000000,560745361427.6384,CSI 1000 Fixture,a_share
000852.SH,2025-05-09,5666.9350,5716.5651,5621.5995,5671.1956,99100000,562015481635.7555,CSI 1000 Fixture,a_share
000852.SH,2025-05-12,5672.9994,5721.1107,5627.6154,5675.7050,99200000,563029940813.2010,CSI 1000 Fixture,a_share
000852.SH,2025-05-13,5676.4582,5723.0086,5631.0465,5677.5879,99300000,563784477988.1447,CSI 1000 Fixture,a_share
000852.SH,2025-05-14,5677.2993,5722.7177,5631.4516,5676.8665,99400000,564280532189.4303,CSI 1000 Fixture,a_share
000852.SH,2025-05-15,5675.5680,5720.9725,5628.2312,5673.6202,99500000,564525210075.1377,CSI 1000 Fixture,a_share
000852.SH,2025-05-16,5671.3654,5716.7364,5622.6394,5667.9833,99600000,564531136737.9698,CSI 1000 Fixture,a_share
000852.SH,2025-05-19,5664.8469,5710.1657,5614.8612,5660.1424,99700000,564316192538.0613,CSI 1000 Fixture,a_share
000852.SH,2025-05-20,5656.2182,5701.4680,5605.1294,5650.3321,99800000,563903141148.5580,CSI 1000 Fixture,a_share
000852.SH,2025-05-21,5645.7314,5690.8973,5593.7197,5638.8304,99900000,563319156232.8126,CSI 1000 Fixture,a_share
000852.SH,2025-05-22,5633.6793,5678.7487,5580.9449,5625.9526,100000000,562595256258.4642,CSI 1000 Fixture,a_share
000852.SH,2025-05-23,5620.3894,5665.3525,5567.1482,5612.0445,100100000,561765658850.1481,CSI 1000 Fixture,a_share
000852.SH,2025-05-26,5606.2170,5651.0668,5552.6959,5597.4757,100200000,560867067750.0027,CSI 1000 Fixture,a_share
000852.SH,2025-05-27,5591.5379,5636.2702,5537.9701,5582.6312,100300000,559937906858.9998,CSI 1000 Fixture,a_share
000852.SH,2025-05-28,5576.7401,5621.3540,5523.3603,5567.9036,100400000,559017516943.2590,CSI 1000 Fixture,a_share
000852.SH,2025-05-29,5562.2161,5606.7138,5509.2554,5553.6849,100500000,558145331384.6106,CSI 1000 Fixture,a_share
000852.SH,2025-05-30,5548.3543,5592.7411,5496.0355,5540.3583,100600000,557360047816.9088,CSI 1000 Fixture,a_share
000852.SH,2025-06-02,5535.5310,5579.8153,5484.0638,5528.2901,100700000,556698812608.8496,CSI 1000 Fixture,a_share
000852.SH,2025-06-03,5524.1028,5568.2956,5473.6792,5517.8218,100800000,556196434927.1962,CSI 1000 Fixture,a_share
000852.SH,2025-06-04,5514.3983,5558.5135,5465.1890,5509.2631,100900000,555884646545.2976,CSI 1000 Fixture,a_share
000852.SH,2025-06-05,5506.7120,5550.7657,5458.8623,5502.8854,101000000,555791422661.5411,CSI 1000 Fixture,a_share
000852.SH,2025-06-06,5501.2975,5545.3079,5454.9244,5498.9157,101100000,555940377778.6031,CSI 1000 Fixture,a_share
000852.SH,2025-06-09,5498.3623,5542.3492,5453.5518,5497.5321,101200000,556350249191.2327,CSI 1000 Fixture,a_share
000852.SH,2025-06-10,5498.0631,5542.8505,5454.0786,5498.8596,101300000,557034478867.8926,CSI 1000 Fixture,a_share
000852.SH,2025-06-11,5500.5028,5546.9912,5456.4987,5502.9675,101400000,558000902525.3829,CSI 1000 Fixture,a_share
000852.SH,2025-06-12,5505.7275,5553.9465,5461.6817,5509.8675,101500000,559251552525.6475,CSI 1000 Fixture,a_share
000852.SH,2025-06-13,5513.7259,5563.6697,5469.6161,5519.5136,101600000,560782578914.2733,CSI 1000 Fixture,a_share
000852.SH,2025-06-16,5524.4290,5576.0567,5480.2336,5531.8023,101700000,562584290517.5781,CSI 1000 Fixture,a_share
000852.SH,2025-06-17,5537.7113,5590.9474,5493.4096,5546.5748,101800000,564641315568.5078,CSI 1000 Fixture,a_share
000852.SH,2025-06-18,5553.3929,5608.1290,5508.9657,5563.6200,101900000,566932878890.6957,CSI 1000 Fixture,a_share
000852.SH,2025-06-19,5571.2433,5627.3398,5526.6734,5582.6783,102000000,569433190284.7838,CSI 1000 Fixture,a_share
000852.SH,2025-06-20,5590.9858,5648.2746,5546.2579,5603.4470,102100000,572111936480.2848,CSI 1000 Fixture,a_share
000852.SH,2025-06-23,5612.3025,5670.5905,5567.4041,5625.5858,102200000,574934866886.6244,CSI 1000 Fixture,a_share
000852.SH,2025-06-24,5634.8411,5693.9138,5589.7623,5648.7240,102300000,577864461442.3135,CSI 1000 Fixture,a_share
000852.SH,2025-06-25,5658.2214,5717.8472,5612.9556,5672.4675,102400000,580860667161.3379,CSI 1000 Fixture,a_share
000852.SH,2025-06-26,5682.0432,5741.9780,5636.5868,5696.4067,102500000,583881688545.9714,CSI 1000 Fixture,a_share
000852.SH,2025-06-27,5705.8940,5765.8859,5660.2468,5720.1249,102600000,586884815905.0358,CSI 1000 Fixture,a_share
000852.SH,2025-06-30,5729.3574,5789.1518,5683.5226,5743.2062,102700000,589827274809.8079,CSI 1000 Fixture,a_share
000852.SH,2025-07-01,5752.0213,5811.3659,5706.0051,5765.2440,102800000,592667079453.4155,CSI 1000 Fixture,a_share
000852.SH,2025-07-02,5773.4860,5832.1359,5727.2981,5785.8491,102900000,595363872563.8397,CSI 1000 Fixture,a_share
000852.SH,2025-07-03,5793.3725,5851.0949,5747.0255,5804.6576,103000000,597879734758.6425,CSI 1000 Fixture,a_share
000852.SH,2025-07-04,5811.3298,5867.9087,5764.8391,5821.3380,103100000,600179946817.0514,CSI 1000 Fixture,a_share
000852.SH,2025-07-07,5827.0419,5882.2825,5780.4256,5835.5978,103200000,602233689270.7968,CSI 1000 Fixture,a_share
000852.SH,2025-07-08,5840.2344,5893.9669,5793.5125,5847.1894,103300000,604014664960.8531,CSI 1000 Fixture,a_share
000852.SH,2025-07-09,5850.6797,5902.7625,5803.8743,5855.9152,103400000,605501631748.2061,CSI 1000 Fixture,a_share
000852.SH,2025-07-10,5858.2016,5908.5243,5811.3360,5861.6312,103500000,606678834372.0538,CSI 1000 Fixture,a_share
000852.SH,2025-07-11,5862.6789,5911.1643,5815.7774,5864.2503,103600000,607536326482.1765,CSI 1000 Fixture,a_share
000852.SH,2025-07-14,5864.0475,5910.9598,5816.8333,5863.7433,103700000,608070176092.4541,CSI 1000 Fixture,a_share
000852.SH,2025-07-15,5862.3020,5909.2004,5813.2591,5860.1402,103800000,608282550064.8090,CSI 1000 Fixture,a_share
000852.SH,2025-07-16,5857.4958,5904.3557,5806.7009,5853.5291,103900000,608181675689.2058,CSI 1000 Fixture,a_share
000852.SH,2025-07-17,5849.7393,5896.5372,5797.3022,5844.0546,104000000,607781679925.8541,CSI 1000 Fixture,a_share
000852.SH,2025-07-18,5839.1986,5885.9122,5785.2593,5831.9146,104100000,607102309369.4626,CSI 1000 Fixture,a_share
000852.SH,2025-07-21,5826.0913,5872.7000,5770.8175,5817.3564,104200000,606168536431.4152,CSI 1000 Fixture,a_share
000852.SH,2025-07-22,5810.6825,5857.1680,5754.2663,5800.6717,104300000,605010059564.2351,CSI 1000 Fixture,a_share
000852.SH,2025-07-23,5793.2793,5839.6255,5735.9332,5782.1907,104400000,603660707525.9690,CSI 1000 Fixture,a_share
000852.SH,2025-07-24,5774.2245,5820.4183,5716.1770,5762.2752,104500000,602157759655.5170,CSI 1000 Fixture,a_share
000852.SH,2025-07-25,5753.8898,5799.9209,5695.3811,5741.3116,104600000,600541195862.7981,CSI 1000 Fixture,a_share
000852.SH,2025-07-28,5732.6681,5778.5295,5673.9453,5719.7029,104700000,598852891494.1702,CSI 1000 Fixture,a_share
000852.SH,2025-07-29,5710.9659,5756.6536,5652.2775,5697.8604,104800000,597135773383.4611,CSI 1000 Fixture,a_share
000852.SH,2025-07-30,5689.1946,5734.7082,5630.7864,5676.1959,104900000,595432954218.2847,CSI 1000 Fixture,a_share
000852.SH,2025-07-31,5667.7628,5713.1049,5609.8721,5655.1130,105000000,593786862822.6508,CSI 1000 Fixture,a_share
000852.SH,2025-08-01,5647.0674,5692.2439,5589.9189,5634.9989,105100000,592238388069.9797,CSI 1000 Fixture,a_share
000852.SH,2025-08-04,5627.4863,5672.5061,5571.2875,5616.2172,105200000,590826053892.5016,CSI 1000 Fixture,a_share
000852.SH,2025-08-05,5609.3704,5654.2454,5554.3073,5599.1001,105300000,589585242248.0547,CSI 1000 Fixture,a_share
000852.SH,2025-08-06,5593.0368,5637.7811,5539.2704,5583.9419,105400000,588547479955.1781,CSI 1000 Fixture,a_share
000852.SH,2025-08-07,5578.7625,5623.3926,5526.4255,5570.9934,105500000,587739804030.8475,CSI 1000 Fixture,a_share
000852.SH,2025-08-08,5566.7787,5611.3129,5515.9730,5560.4566,105600000,587184218587.7025,CSI 1000 Fixture,a_share
000852.SH,2025-08-11,5557.2664,5601.7245,5508.0613,5552.4811,105700000,586897254500.7627,CSI 1000 Fixture,a_share
000852.SH,2025-08-12,5550.3531,5594.7559,5502.7838,5547.1611,105800000,586889640974.6437,CSI 1000 Fixture,a_share
000852.SH,2025-08-13,5546.1100,5590.4789,5500.1772,5544.5335,105900000,587166095873.1439,CSI 1000 Fixture,a_share
000852.SH,2025-08-14,5544.5512,5588.9344,5500.1948,5544.5777,106000000,587725239259.7509,CSI 1000 Fixture,a_share
000852.SH,2025-08-15,5545.6331,5591.5939,5501.2680,5547.2161,106100000,588559632089.0953,CSI 1000 Fixture,a_share
000852.SH,2025-08-18,5549.2560,5596.7343,5504.8620,5552.3158,106200000,589655939436.6866,CSI 1000 Fixture,a_share
000852.SH,2025-08-19,5555.2661,5604.1691,5510.8240,5559.6916,106300000,590995215109.4114,CSI 1000 Fixture,a_share
000852.SH,2025-08-20,5563.4589,5613.6629,5518.9513,5569.1100,106400000,592553301994.2435,CSI 1000 Fixture,a_share
000852.SH,2025-08-21,5573.5837,5624.9366,5528.9950,5580.2943,106500000,594301340128.2084,CSI 1000 Fixture,a_share
000852.SH,2025-08-22,5585.3487,5637.6738,5540.6659,5592.9303,106600000,596206372257.5587,CSI 1000 Fixture,a_share
000852.SH,2025-08-25,5598.4275,5651.5266,5553.6401,5606.6732,106700000,598232034643.8656,CSI 1000 Fixture,a_share
000852.SH,2025-08-26,5612.4658,5666.1239,5567.5661,5621.1547,106800000,600339319110.7007,CSI 1000 Fixture,a_share
000852.SH,2025-08-27,5627.0890,5681.0785,5582.0723,5635.9906,106900000,602487390843.2874,CSI 1000 Fixture,a_share
000852.SH,2025-08-28,5641.9100,5695.9955,5596.7747,5650.7892,107000000,604634445285.6528,CSI 1000 Fixture,a_share
000852.SH,2025-08-29,5656.5373,5710.4808,5611.2850,5665.1595,107100000,606738586649.8839,CSI 1000 Fixture,a_share
000852.SH,2025-09-01,5670.5834,5724.1491,5625.2188,5678.7193,107200000,608758710077.6188,CSI 1000 Fixture,a_share
000852.SH,2025-09-02,5683.6729,5736.6320,5638.2035,5691.1032,107300000,610655369385.2588,CSI 1000 Fixture,a_share
000852.SH,2025-09-03,5695.4500,5747.5861,5649.8864,5701.9703,107400000,612391612584.4691,CSI 1000 Fixture,a_share
000852.SH,2025-09-04,5705.5869,5756.6999,5659.9422,5711.0118,107500000,613933767993.7030,CSI 1000 Fixture,a_share
000852.SH,2025-09-05,5713.7898,5763.7006,5668.0795,5717.9569,107600000,615252164732.7228,CSI 1000 Fixture,a_share
000852.SH,2025-09-08,5719.8058,5768.3598,5674.0474,5722.5791,107700000,616321772701.0861,CSI 1000 Fixture,a_share
000852.SH,2025-09-09,5723.4278,5770.4984,5677.6404,5724.7008,107800000,617122748757.2504,CSI 1000 Fixture,a_share
000852.SH,2025-09-10,5724.4994,5770.2954,5678.4036,5724.1972,107900000,617640877704.9147,CSI 1000 Fixture,a_share
899050.BJ,2025-01-02,994.8485,1025.2583,986.8897,1017.1213,90000000,91540920161.6316,BSE 50 Fixture,bse
899050.BJ,2025-01-03,1016.6510,1024.7842,1007.8179,1015.9455,90100000,91536685255.1055,BSE 50 Fixture,bse
899050.BJ,2025-01-06,1015.2903,1023.4126,1006.1930,1014.3075,90200000,91490532027.3136,BSE 50 Fixture,bse
899050.BJ,2025-01-07,1013.4840,1021.5919,1004.1509,1012.2489,90300000,91406072284.6772,BSE 50 Fixture,bse
899050.BJ,2025-01-08,1011.2769,1019.3671,1001.7405,1009.8190,90400000,91287639594.9209,BSE 50 Fixture,bse
899050.BJ,2025-01-09,1008.7210,1016.7908,999.0174,1007.0740,90500000,91140200484.5265,BSE 50 Fixture,bse
899050.BJ,2025-01-10,1005.8747,1013.9217,996.0430,1004.0756,90600000,90969252711.8966,BSE 50 Fixture,bse
899050.BJ,2025-01-13,1002.8013,1010.8237,992.8828,1000.8899,90700000,90780712669.3224,BSE 50 Fixture,bse
899050.BJ,2025-01-14,999.5683,1007.5648,989.6052,997.5858,90800000,90580794192.7722,BSE 50 Fixture,bse
899050.BJ,2025-01-15,996.2452,1004.2151,986.2802,994.2341,90900000,90375881238.3867,BSE 50 Fixture,bse
899050.BJ,2025-01-16,992.9027,1000.8459,982.9782,990.9055,91000000,90172397014.6297,BSE 50 Fixture,bse
899050.BJ,2025-01-17,989.6110,997.5279,979.7679,987.6693,91100000,89976672236.5207,BSE 50 Fixture,bse
899050.BJ,2025-01-20,986.4385,994.3300,976.7155,984.5923,91200000,89794815191.5778,BSE 50 Fixture,bse
899050.BJ,2025-01-21,983.4502,991.3178,973.8831,981.7370,91300000,89632586275.4419,BSE 50 Fixture,bse
899050.BJ,2025-01-22,980.7064,988.5521,971.3273,979.1606,91400000,89495279569.1470,BSE 50 Fixture,bse
899050.BJ,2025-01-23,978.2619,986.0880,969.0985,976.9138,91500000,89387613891.3033,BSE 50 Fixture,bse
899050.BJ,2025-01-24,976.1642,983.9735,967.2394,975.0397,91600000,89313635569.7744,BSE 50 Fixture,bse
899050.BJ,2025-01-27,974.4530,982.2486,965.7843,973.5729,91700000,89276634942.5100,BSE 50 Fixture,bse
899050.BJ,2025-01-28,973.1593,980.9446,964.7587,972.5390,91800000,89279078320.7352,BSE 50 Fixture,bse
899050.BJ,2025-01-29,972.3049,980.0834,964.1782,971.9538,91900000,89322556835.2501,BSE 50 Fixture,bse
899050.BJ,2025-01-30,971.9017,979.6769,964.0488,971.8234,92000000,89407753244.4682,BSE 50 Fixture,bse
899050.BJ,2025-01-31,971.9515,979.9208,964.1759,972.1436,92100000,89534427417.9340,BSE 50 Fixture,bse
899050.BJ,2025-02-03,972.4463,980.6836,964.6668,972.9004,92200000,89701420828.8152,BSE 50 Fixture,bse
899050.BJ,2025-02-04,973.3683,981.8628,965.5814,974.0702,92300000,89906680000.9930,BSE 50 Fixture,bse
899050.BJ,2025-02-05,974.6902,983.4251,966.8926,975.6201,92400000,90147298468.7836,BSE 50 Fixture,bse
899050.BJ,2025-02-06,976.3756,985.3290,968.5646,977.5089,92500000,90419576427.9231,BSE 50 Fixture,bse
899050.BJ,2025-02-07,978.3805,987.5254,970.5535,979.6879,92600000,90719096893.0062,BSE 50 Fixture,bse
899050.BJ,2025-02-10,980.6534,989.9584,972.8081,982.1016,92700000,91040816836.5487,BSE 50 Fixture,bse
899050.BJ,2025-02-11,983.1367,992.5669,975.2716,984.6893,92800000,91379171475.2229,BSE 50 Fixture,bse
899050.BJ,2025-02-12,985.7681,995.2854,977.8820,987.3863,92900000,91728189596.0020,BSE 50 Fixture,bse
899050.BJ,2025-02-13,988.4818,998.0459,980.5739,990.1249,93000000,92081617584.5773,BSE 50 Fixture,bse
899050.BJ,2025-02-14,991.2094,1000.7789,983.2798,992.8362,93100000,92433049635.2891,BSE 50 Fixture,bse
899050.BJ,2025-02-17,993.8822,1003.4149,985.9312,995.4513,93200000,92776061489.7716,BSE 50 Fixture,bse
899050.BJ,2025-02-18,996.4320,1005.8862,988.4605,997.9029,93300000,93104344973.3705,BSE 50 Fixture,bse
899050.BJ,2025-02-19,998.7925,1008.1278,990.8021,1000.1268,93400000,93411840575.8460,BSE 50 Fixture,bse
899050.BJ,2025-02-20,1000.9012,1010.0792,992.8939,1002.0627,93500000,93692865356.5249,BSE 50 Fixture,bse
899050.BJ,2025-02-21,1002.7002,1011.6856,994.6786,1003.6563,93600000,93942233543.3275,BSE 50 Fixture,bse
899050.BJ,2025-02-24,1004.1377,1012.8987,996.1046,1004.8598,93700000,94155367338.2809,BSE 50 Fixture,bse
899050.BJ,2025-02-25,1005.1692,1013.6783,997.1278,1005.6332,93800000,94328395636.4216,BSE 50 Fixture,bse
899050.BJ,2025-02-26,1005.7579,1013.9926,997.7119,1005.9450,93900000,94458238606.5446,BSE 50 Fixture,bse
899050.BJ,2025-02-27,1005.8763,1013.9233,997.7270,1005.7732,94000000,94542676366.2223,BSE 50 Fixture,bse
899050.BJ,2025-02-28,1005.5060,1013.5500,997.0644,1005.1052,94100000,94580400304.2120,BSE 50 Fixture,bse
899050.BJ,2025-03-03,1004.6387,1012.6758,995.9074,1003.9389,94200000,94571045954.3112,BSE 50 Fixture,bse
899050.BJ,2025-03-04,1003.2762,1011.3024,994.2639,1002.2821,94300000,94515206698.8068,BSE 50 Fixture,bse
899050.BJ,2025-03-05,1001.4304,1009.4419,992.1516,1000.1528,94400000,94414427969.3218,BSE 50 Fixture,bse
899050.BJ,2025-03-06,999.1232,1007.1161,989.5980,997.5786,94500000,94271182010.1516,BSE 50 Fixture,bse
899050.BJ,2025-03-07,996.3858,1004.3569,986.6397,994.5964,94600000,94088823666.0267,BSE 50 Fixture,bse
899050.BJ,2025-03-10,993.2585,1001.2046,983.3216,991.2516,94700000,93871528044.5180,BSE 50 Fixture,bse
899050.BJ,2025-03-11,989.7898,997.7082,979.6964,987.5972,94800000,93624211275.0871,BSE 50 Fixture,bse
899050.BJ,2025-03-12,986.0354,993.9237,975.8231,983.6927,94900000,93352435934.4393,BSE 50 Fixture,bse
899050.BJ,2025-03-13,982.0569,989.9133,971.7664,979.6032,95000000,93062303024.2209,BSE 50 Fixture,bse
899050.BJ,2025-03-14,977.9210,985.7444,967.5946,975.3978,95100000,92760332665.6870,BSE 50 Fixture,bse
899050.BJ,2025-03-17,973.6981,981.4877,963.3793,971.1485,95200000,92453335910.9805,BSE 50 Fixture,bse
899050.BJ,2025-03-18,969.4605,977.2162,959.1930,966.9284,95300000,92148280257.2300,BSE 50 Fixture,bse
899050.BJ,2025-03-19,965.2814,973.0036,955.1083,962.8108,95400000,91852151583.8616,BSE 50 Fixture,bse
899050.BJ,2025-03-20,961.2334,968.9232,951.1962,958.8672,95500000,91571815312.5022,BSE 50 Fixture,bse
899050.BJ,2025-03-21,957.3867,965.0458,947.5248,955.1661,95600000,91313879610.8806,BSE 50 Fixture,bse
899050.BJ,2025-03-24,953.8084,961.4389,944.1576,951.7718,95700000,91084563426.6469,BSE 50 Fixture,bse
899050.BJ,2025-03-25,950.5603,958.1647,941.1530,948.7429,95800000,90889572044.6369,BSE 50 Fixture,bse
899050.BJ,2025-03-26,947.6982,955.2798,938.5622,946.1312,95900000,90733982713.5627,BSE 50 Fixture,bse
899050.BJ,2025-03-27,945.2710,952.8332,936.4288,943.9807,96000000,90622142688.3159,BSE 50 Fixture,bse
899050.BJ,2025-03-28,943.3190,950.8656,934.7879,942.3266,96100000,90557581785.9989,BSE 50 Fixture,bse
899050.BJ,2025-03-31,941.8739,949.4088,933.6653,941.1948,96200000,90542941262.3993,BSE 50 Fixture,bse
899050.BJ,2025-04-01,940.9575,948.4851,933.0766,940.6015,96300000,90579920486.7715,BSE 50 Fixture,bse
899050.BJ,2025-04-02,940.5818,948.1065,933.0279,940.5523,96400000,90669242533.1006,BSE 50 Fixture,bse
899050.BJ,2025-04-03,940.7485,948.5712,933.2226,941.0429,96500000,90810639422.7900,BSE 50 Fixture,bse
899050.BJ,2025-04-04,941.4492,949.5950,933.9176,942.0586,96600000,91002857354.7019,BSE 50 Fixture,bse
899050.BJ,2025-04-07,942.6651,951.1234,935.1237,943.5748,96700000,91243681851.7972,BSE 50 Fixture,bse
899050.BJ,2025-04-08,944.3679,953.1221,936.8130,945.5577,96800000,91529982347.5643,BSE 50 Fixture,bse
899050.BJ,2025-04-09,946.5205,955.5484,938.9483,947.9647,96900000,91857775338.2662,BSE 50 Fixture,bse
899050.BJ,2025-04-10,949.0770,958.3514,941.4843,950.7454,97000000,92222304846.9171,BSE 50 Fixture,bse
899050.BJ,2025-04-11,951.9844,961.4736,944.3685,953.8428,97100000,92618138589.5970,BSE 50 Fixture,bse
899050.BJ,2025-04-14,955.1834,964.8518,947.5419,957.1942,97200000,93039277911.5416,BSE 50 Fixture,bse
899050.BJ,2025-04-15,958.6096,968.4184,950.9407,960.7326,97300000,93479279276.0617,BSE 50 Fixture,bse
899050.BJ,2025-04-16,962.1947,972.1030,954.4972,964.3879,97400000,93931384849.6345,BSE 50 Fixture,bse
899050.BJ,2025-04-17,965.8683,975.8335,958.1413,968.0888,97500000,94388659536.4487,BSE 50 Fixture,bse
